o 54 years","N","N","N","N"
"B17001C",14.000,"55 to 64 years","N","N","N","N"
"B17001C",15.000,"65 to 74 years","N","N","N","N"
"B17001C",16.000,"75 years and over","N","N","N","N"
"B17001C",17.000,"Female:","N","N","N","N"
"B17001C",18.000,"Under 5 years","N","N","N","N"
"B17001C",19.000,"5 years","N","N","N","N"
"B17001C",20.000,"6 to 11 years","N","N","N","N"
"B17001C",21.000,"12 to 14 years","N","N","N","N"
"B17001C",22.000,"15 years","N","N","N","N"
"B17001C",23.000,"16 and 17 years","N","N","N","N"
"B
