otes:,,,,,,,,,,
A dash (-) represents zero or rounds to zero.,,,,,,,,,,

"Source: U.S. Census Bureau, Current Population Survey",,,,,,,,,,
Internet Release Date:  March 2005,,,,,,,,,,
"Table 4.  Educational Attainment of the Population 15 Years and Over, by Household Relationship, Age, Sex, Race, and Hispanic Origin:  2004",,,,,,,,,,
(Numbers in thousands.  Civilian noninstitutionalized population.),,,,,,,,,,

"Non-Hispanic White alone
and Male",Total,Educational Attainment,,,,,,,,
,,None - 8th gra
