rope:","N","N","N","N"
"B05006",4.000,"United Kingdom:","N","N","N","N"
"B05006",5.000,"United Kingdom, excluding England and Scotland","N","N","N","N"
"B05006",6.000,"England","N","N","N","N"
"B05006",7.000,"Scotland","N","N","N","N"
"B05006",8.000,"Ireland","N","N","N","N"
"B05006",9.000,"Other Northern Europe","N","N","N","N"
"B05006",10.000,"Western Europe:","N","N","N","N"
"B05006",11.000,"Austria","N","N","N","N"
"B05006",12.000,"France","N","N","N","N"
"B05006",13.000,"Germany","N","N","N","N"
"B0500
