P04",33.0,"7 rooms","8.0%","0.9","8.4%","0.9",
"DP04",34.0,"8 rooms","2.2%","0.4","3.1%","0.6",
"DP04",35.0,"9 rooms or more","1.5%","0.3","2.3%","0.4",
"DP04",36.0,"Median (rooms)","5.0","**","5.0","**",
"DP04",36.3,,,,,,
"DP04",36.5,"BEDROOMS",,,,,
"DP04",37.0,"Total housing units","101,184","55","98,735","160","*"
"DP04",38.0,"No bedroom","0.7%","0.3","0.8%","0.3",
"DP04",39.0,"1 bedroom","7.2%","0.9","8.2%","0.9",
"DP04",40.0,"2 bedrooms","32.3%","1.6","35.2%","1.5",
"DP04",41.0,"3 bedrooms","52.8%","1.
