6,191,078","4,075,257","12,605","2,566",4,,12.61,2.57,
Aug-01,"14,333,582,913","2,780,674,432","40,922,620","14,334","2,781",41,,14.33,2.78,
Sep-01,"12,514,369,473","2,659,230,085","48,469,782","12,514","2,659",48,,12.51,2.66,
Oct-01,"14,689,081,969","3,067,091,370","29,222,320","14,689","3,067",29,,14.69,3.07,
Nov-01,"13,365,646,615","2,752,766,021","29,683,769","13,366","2,753",30,,13.37,2.75,
Dec-01,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
U.S. TOTAL SURFACE TRADE WITH CANADA,,,,,,,,,,
"SOURCE:  Data obt
